,0,1,labels
0,0.7089069452170114,-1.8619129749544672,0
1,0.6290987073891738,-2.3229154801216847,1
2,0.1856095267016986,-1.6996331959804127,0
3,-0.18733437874316405,-1.0262934764321112,0
4,2.178193986069716,-0.6915154790560994,0
5,0.492711781373387,-1.8060031641560175,0
6,-0.24366310612102238,-0.9314734261594511,0
7,1.358765004666757,0.38779873200537285,0
8,-1.2454372132669869,-0.39171649947338316,1
9,2.1189490614649156,-1.1621423436144853,0
10,0.6158523635528977,-1.1439695624840598,0
11,0.3332636959456242,-0.9401816456029456,0
12,-0.12248958315275593,-1.403044194012383,1
13,2.71389705890653,-0.42821405009819624,0
14,-0.10208650322768809,-1.8906002916237112,0
15,1.0528732906664915,-1.3885359622173534,1
16,-2.5550823169300365,0.7167059963471796,1
17,1.4047906693328065,-0.6800177689110638,0
18,-1.8175971462933274,-0.4253646629927553,1
19,0.9499287815917348,-2.3549377268214666,0
20,-1.3233743374785019,-0.7369422146841367,1
21,1.1766642700316194,-1.9191855108292963,0
22,-0.7200669782144018,-1.550301842086739,1
23,0.561688967872032,-1.1434942818820966,0
24,1.7267180358114795,-0.48998807871833394,0
25,1.3314835553216573,-1.5451832387642526,0
26,-1.8989768848802462,-0.2405701414686371,1
27,0.6208947498627202,-1.2295873402325461,0
28,0.5965850379760154,-0.7106996738795472,0
29,1.4430925597096067,-0.6627907379274268,0
30,1.3689715783842413,-1.7724064299162525,0
31,1.5872260618487546,-0.43323582547400186,0
32,-0.9688322975131359,-1.457390129072128,1
33,-1.3967899449919439,-1.0044444077344339,1
34,-1.7582540402964684,-0.5414043880998738,1
35,0.3237795123921753,-1.9499232418537682,0
36,-0.6238945722676061,-1.443373616876059,0
37,-1.3807826308267233,-0.9946112416372627,1
38,-0.9613696258811452,-1.7034501882150002,1
39,0.8937204134252283,-1.5829549754688048,0
40,0.45392106093454154,-2.0620467456508225,0
41,-1.960727210866839,0.06376470931889755,1
42,-0.5352881461060862,-3.0728452772379313,1
43,-0.4673528597410097,-1.0861475820885418,0
44,-0.8223277021461927,-2.2484173778274554,1
45,-0.4531340008982033,-1.5377606731772278,1
46,1.921175547262986,-1.2316482959169572,0
47,-0.271455244757412,-2.9176582611436896,0
48,-1.253247531496117,-1.2271338432551961,1
49,1.606522174899874,-0.5802115768318549,0
50,-1.4309357559407567,-0.15192497612599798,1
51,-0.5057106128696094,-1.4541093379924326,0
52,-0.4019640300531119,-1.3456162974201478,1
53,0.9096396585237787,-2.9918768829977846,0
54,-0.41858455020472585,-1.081949575614563,1
55,0.5685385265451681,-1.7570525814209772,0
56,-0.4482932239971922,-0.47467805916057637,0
57,1.8942066871468715,-0.7458670859521102,0
58,-1.5462070287886136,-0.3707386441238699,1
59,-0.8249891380763519,-1.3897363857047758,1
60,-1.0386037889865753,-0.8586540232922786,1
61,-1.1736039929130597,-0.6062124246414762,1
62,-0.004069078628180844,-1.6190952096869125,1
63,-1.0957115521609535,-0.10287789724362995,1
64,-2.034916368862768,0.2811619334416915,1
65,1.3594715497990981,-0.17281771147098046,0
66,0.06475362514490512,-0.9486971705239532,0
67,-0.29391565701583267,-1.5330612203712404,1
68,1.2097689902085562,-0.9720766756965104,0
69,-0.9193605451806279,-1.0835526911301232,1
70,1.4944189120177707,-1.7656901782092005,0
71,-1.3860899441604113,0.1189807964611358,1
72,-1.6871060006018341,-0.562270093040335,1
73,1.158682772582297,-2.4936993965987924,1
74,-0.14087142062221636,-1.1882961714397426,1
75,-1.020431452553446,-0.4633104222256078,1
76,-0.9512179038511381,-0.4915376844216046,1
77,-1.6294447331022754,-0.22954948048456392,1
78,-0.8952753697183511,-1.3911611508332729,1
79,1.953703393813317,-0.003928060271537248,0
80,-0.2374585214686693,-1.2753961631458657,0
81,-1.9293878588887066,0.0019726724094111248,1
82,2.136022134083899,-0.10177228096019053,0
83,-2.230482764703018,0.025635051324668146,1
84,-0.32294993017069884,-1.655218253737655,1
85,-1.2822774317781263,-1.0977723231827494,1
86,-1.6227148150765265,0.2645068610686485,1
87,-1.1565356311404,-1.002446062467836,1
88,-0.27145058862922744,-2.748096213113657,1
89,1.3213064651066904,-1.695180753709585,0
90,1.0099059924557607,-1.204175691715364,0
91,1.0609949769135372,-0.9413330872838264,0
92,1.7232363331659593,-1.0678879414317395,0
93,0.744139960661762,-0.740766746853982,0
94,-0.05407449656669172,-1.21438333697019,1
95,-1.0179274304580173,-1.548403121970878,1
96,-1.1180921567028292,-1.407937396385886,1
97,0.1782843245090514,-2.3774663513905523,0
98,1.7897466983789108,-0.23187487518421757,0
99,0.2917614596243069,-1.9082955446220131,0
100,-1.0073598729674658,-0.9276946824436582,1
101,1.5292146458534979,-0.7300305365109514,0
102,0.1391391029909319,-2.0431819395587434,1
103,2.207336175267902,-0.41015969184990764,1
104,0.5646334093429461,-0.8474942883837351,0
105,-1.9242706613739569,-0.10690487819547845,1
106,0.09100202422700954,-1.8444585112309593,1
107,-1.5565500572310835,-0.34081810742892493,1
108,1.9722226757317318,-0.7076242631879022,0
109,-0.9960620855936206,-0.4038163731472575,1
110,-0.46556882070460026,-1.327296699075243,1
111,-0.3629017265805806,-0.9357339859175311,1
112,-1.7882583222874486,-0.850575233796413,1
113,-0.48708370746642027,-0.5647012754924339,0
114,0.1969266643660944,-2.0120386797932404,0
115,-0.1562639149129641,-0.5040573867368986,0
116,0.9624094841058896,-1.4573979135385,0
117,2.34950455625268,-0.7776905736843527,0
118,-1.3566340117305593,-0.9323420987064489,1
119,1.6742588314114195,-1.3079378274791555,0
120,1.2712662611990275,-0.21829101952948726,0
121,1.4428560566615276,-0.45827077887993783,0
122,-0.7531010240950836,-1.1539818303043015,1
123,0.6479263323940911,-0.933668221353793,0
124,1.0078914084303068,-2.2798127446106813,0
125,0.9991247812869543,-0.8874822796715214,0
126,-0.26677533224770955,-2.2289069468267826,1
127,-0.9527030974195172,-1.1890469374632557,1
128,-0.27314312501134286,-1.6322383131261744,1
129,1.2413227120039378,-0.8905890696700519,0
130,-1.508560662528717,-0.3148301962768617,1
131,-1.3835298613506541,0.005529104945076302,0
132,-1.1638614208605804,-0.5748626764041946,1
133,0.9488992594237254,-0.528916223824365,0
134,0.9127054489216666,-0.7262045113212491,0
135,-0.8524330944461491,-2.350093963698374,0
136,-1.6418865924904216,0.4163435471337431,1
137,2.440938724137764,-1.0841078120408685,0
138,-0.8489936797843722,-0.7433470843963601,1
139,0.9546091287131697,-1.2751165687203843,0
140,-2.0150978781664834,0.48703507901824383,1
141,-0.9065131441625058,-1.5645276801573034,1
142,1.139542152678497,-0.5483272319105705,0
143,2.206119774280654,-0.9758268999775852,0
144,-1.321083746658922,-0.20135378279468508,1
145,-2.8263293402336123,0.4896351605574447,1
146,1.152364658677383,-0.85258359278353,0
147,1.3856996909215042,-0.6997931549965231,0
148,0.45899995224606505,-1.803213077979882,0
149,0.3859198022051913,-1.6435781553476403,1
150,-1.692882684805029,-0.6883565356917798,1
151,-0.6876227386114548,-1.0144213333848258,1
152,0.8661666090944269,-0.6620942529136277,0
153,1.0344678707241988,-2.816768163666313,1
154,0.3310686683058429,-0.2686857222888631,0
155,-1.2012044463496925,-0.3242657197513462,1
156,-0.6238608339668592,-1.2104307400341876,1
157,-0.7153863688183326,-1.1786381765703302,1
158,2.536249549579506,-0.3510802298803184,0
159,1.5662497262765203,-0.864543918138655,0
160,1.534537124641284,-0.05811161617524052,0
161,-0.5620049977605648,-1.8442651384968793,0
162,1.2588293744675643,-0.79951431674128,0
163,2.2419984295739472,-1.5336635567822414,0
164,1.0165765123946537,-1.3682348557019886,0
165,1.5081269191704916,0.47724369743510753,0
166,-0.6503771891465688,-0.9676784167914714,1
167,-1.0810487781179088,-0.7402452204091339,1
168,1.4816369072192375,-0.6279767784877255,0
169,3.15127662108438,1.0948338333502199,0
170,0.15919657728278658,-0.6506892008605432,0
171,-1.6419937474352877,-0.15541390525425192,1
172,-1.2084245245977507,0.05871330915085338,1
173,-0.8985061060626678,-0.20462179202321396,1
174,-1.6303599225236143,-0.45049292109879113,1
