,x,accuracy_score,f1_score,roc_auc_score,empirical_robustness
0,34.0,0.9635568513119532,0.9582637729549249,0.997793177892919,0.06424619836324462
1,35.0,0.9639941690962098,0.9588000730903079,0.9976265112262522,0.058024129169503016
2,36.0,0.9653061224489796,0.9603967575784372,0.9976649395509499,0.057813799461000015
3,37.0,0.965451895043732,0.9605703802829447,0.9976584628670121,0.05864266419251407
4,38.0,0.9651603498542274,0.9602663910471538,0.9975561312607946,0.05647070019971678
5,39.0,0.964868804664723,0.9598821616248706,0.9972530224525042,0.056559019343444726
6,40.0,0.9641399416909622,0.958815735886754,0.9974477547495683,0.04901160378591558
7,41.0,0.9637026239067055,0.9582857632839932,0.9974386873920553,0.04918203656938605
8,42.0,0.9626822157434403,0.9567882747448084,0.9974455958549223,0.049649008337149594
9,43.0,0.9628279883381923,0.9569489716702918,0.9975181347150258,0.05557765695966523
10,44.0,0.9651603498542274,0.9597017640682349,0.9977215025906736,0.057630389861919505
11,45.0,0.9660349854227407,0.9607581195648578,0.9977405008635578,0.06200886198497128
12,46.0,0.9655976676384839,0.9603609526547497,0.9968618307426598,0.056270856760868425
13,47.0,0.9666180758017493,0.9616039998312094,0.997210708117444,0.05909055306113368
14,48.0,0.9669096209912537,0.9619324070561683,0.9972366148531953,0.06843413029819846
15,49.0,0.9626822157434403,0.9575867983713205,0.9961493955094991,0.052166927238137
16,50.0,0.963265306122449,0.9581364432902044,0.9971722797927463,0.04748230051728081
17,51.0,0.9628279883381925,0.9576400514485313,0.9971597582037998,0.0584901602599646
18,52.0,0.9613702623906706,0.9560494302700278,0.9971964594127807,0.04388939485097805
19,53.0,0.9606413994169095,0.9551898298322119,0.99711701208981,0.05246477492749794
20,54.0,0.9606413994169095,0.9551898298322119,0.9971148531951639,0.04937165675991443
21,55.0,0.9606413994169095,0.9551898298322119,0.9971165803108809,0.05316426978892251
22,56.0,0.958600583090379,0.9530016235449713,0.9956722797927462,0.046667646521664316
23,57.0,0.9575801749271138,0.9518549653251425,0.9952327288428325,0.050091341632893895
24,58.0,0.9575801749271138,0.9518549653251425,0.9952288428324698,0.05037017220506239
25,59.0,0.9591836734693878,0.9539312481934902,0.9956187392055268,0.05309381856373989
26,60.0,0.9615160349854227,0.9563535280587356,0.9966528497409326,0.055080523694228126
27,61.0,0.9615160349854227,0.9563535280587356,0.9966683937823835,0.04510532299178263
28,62.0,0.9626822157434403,0.9576144527894099,0.99668091537133,0.0563086829681264
29,63.0,0.9626822157434403,0.9576144527894099,0.9966735751295335,0.050477282891855345
30,64.0,0.9616618075801748,0.9565573703369786,0.9960561312607943,0.04859353895364124
31,65.0,0.959475218658892,0.9540185995786974,0.9958117443868737,0.05264400760549907
32,66.0,0.9613702623906706,0.9560270317739862,0.996188255613126,0.04882563047737478
33,67.0,0.9628279883381923,0.957700214925117,0.9963246977547495,0.050422382008307044
34,68.0,0.9629737609329446,0.9578893800357481,0.9963959412780656,0.04826783451579035
35,69.0,0.9631195335276967,0.9580452160962125,0.9963631260794473,0.05755997365233305
36,70.0,0.9631195335276967,0.9580452160962125,0.9963877374784111,0.05605025785203331
37,71.0,0.9663265306122449,0.9616506190095702,0.9968264248704661,0.05205916651598273
38,72.0,0.964868804664723,0.9600617791931387,0.9966675302245251,0.050965824187821085
39,73.0,0.964868804664723,0.9600617791931387,0.9966623488773747,0.05452635401163318
40,74.0,0.964868804664723,0.9600617791931387,0.9966606217616581,0.05026911375626038
41,75.0,0.964868804664723,0.9600617791931387,0.9966597582037997,0.05494203542407909
42,76.0,0.964868804664723,0.9600617791931387,0.9966580310880829,0.04618146656604939
43,77.0,0.964868804664723,0.9600617791931387,0.9966528497409328,0.04562389644276101
44,78.0,0.9667638483965014,0.9624021535085987,0.997041882556131,0.048211492147764656
45,79.0,0.9664723032069971,0.9620928848975163,0.9969136442141625,0.04636165082060431
46,80.0,0.9677842565597666,0.9636133959581784,0.9971554404145075,0.05690043583625319
47,81.0,0.9677842565597666,0.9636133959581784,0.9971506908462866,0.056642375870782205
48,82.0,0.967201166180758,0.9629250429981324,0.997071243523316,0.054302041227344555
49,83.0,0.967930029154519,0.9636748319905258,0.9972512953367876,0.05132181707977833
50,84.0,0.967930029154519,0.9636748319905258,0.9972564766839378,0.05275657101485963
51,85.0,0.9711370262390672,0.9674839278628233,0.9974689119170985,0.055300289231782054
52,86.0,0.9720116618075803,0.968518812828431,0.9974589810017271,0.04534875034815374
53,87.0,0.9708454810495628,0.9671776526414952,0.9975280656303974,0.044888794951461065
54,88.0,0.9708454810495628,0.9671717402364631,0.9975354058721935,0.051273903840536136
55,89.0,0.9706997084548107,0.9669984466964612,0.9975837651122624,0.05628579510266316
56,90.0,0.9682215743440231,0.9641448532085624,0.9970289291882555,0.0411498191012377
57,91.0,0.9673469387755101,0.9631415087269571,0.9969145077720206,0.043105661831312786
58,92.0,0.9674927113702625,0.9633148022669591,0.9969257340241796,0.04154522924238397
59,93.0,0.9663265306122449,0.9619019057103262,0.9967003454231433,0.04782891419568447
60,94.0,0.9663265306122449,0.9619019057103262,0.9967240932642486,0.04540961002913953
61,95.0,0.9677842565597669,0.9635897396952678,0.9976342832469776,0.053765239520525865
62,96.0,0.9715743440233237,0.9679770615846565,0.9978134715025906,0.05046330344456573
63,97.0,0.9705539358600583,0.9667492269052357,0.9976645077720209,0.06203333190503211
64,98.0,0.9705539358600583,0.9667492269052357,0.9976636442141624,0.05746752929627348
65,99.0,0.971865889212828,0.9683412070419919,0.9978644214162349,0.064844228387119
66,100.0,0.9721574344023324,0.9686899796960363,0.9979175302245249,0.05825171762073152
67,101.0,0.9721574344023324,0.9686899796960363,0.99791493955095,0.053300677438458864
68,102.0,0.9721574344023324,0.9686899796960363,0.9979127806563041,0.057651100111293374
69,103.0,0.9724489795918367,0.9690715584716957,0.9977538860103629,0.0604295731066159
70,104.0,0.9739067055393587,0.9706906780886667,0.9979874784110535,0.054368814114727784
71,105.0,0.9753644314868806,0.9722857090370283,0.9980794473229707,0.06713604563830797
72,106.0,0.9744897959183673,0.9713281686009416,0.9983246977547496,0.0632597633003637
73,107.0,0.9747813411078716,0.9716572376274153,0.998442573402418,0.06622621858835791
74,108.0,0.9747813411078716,0.9716572376274153,0.9984438687392055,0.057199030228408956
